edconv0_sc
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00],
         [-6.2703e-01, -5.9922e-01, -1.7242e-01, -1.3401e-01, -3.3344e-02,
           2.4893e-01, -5.0271e+00,  1.1913e+00,  9.0616e-01,  1.6797e+00,
           6.9384e-01,  5.5689e-01,  1.8376e+00, -2.8552e+00,  9.2762e-01,
          -1.1587e+00,  2.1781e+00, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01, -6.3084e-01,
          -6.3084e-01, -6.3084e-01, -6.3084e-01],
         [-3.4363e+00, -3.8664e+00, -3.7405e+00, -3.6359e+00, -3.6932e+00,
          -3.6214e+00,  1.3922e+00, -2.8941e+00, -2.6431e+00, -3.1284e+00,
          -2.4363e+00, -1.4597e+00, -2.9203e+00,  1.3345e+00,  3.9170e-01,
           1.3186e+00,  1.0129e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00, -1.7093e+00,
          -1.7093e+00, -1.7093e+00, -1.7093e+00],
         [ 2.4418e+00,  2.0412e+00,  1.9997e+00,  1.9538e+00,  1.6659e+00,
           1.6808e+00, -4.0835e+00,  3.3072e-01, -1.5495e-01,  1.2952e+00,
           6.5655e-01, -2.0685e+00,  6.7622e-01, -6.7021e+00, -2.6369e+00,
          -6.1654e+00,  2.3745e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,  2.1235e-01,
           2.1235e-01,  2.1235e-01,  2.1235e-01],
         [-6.1525e-01, -5.7707e-01, -4.7065e-01, -4.4229e-01, -4.2576e-01,
          -3.5494e-01, -9.9184e-02, -4.0020e-02, -2.7171e-02, -1.9936e-02,
           3.0458e-03,  1.4303e-01,  1.1927e-01,  2.0968e-01,  2.7411e-01,
           2.9617e-01,  4.1593e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01, -1.3260e-01,
          -1.3260e-01, -1.3260e-01, -1.3260e-01],
         [ 2.5080e+00,  2.3723e+00,  1.8225e+00,  1.6744e+00,  1.5934e+00,
           1.2293e+00, -1.0447e-01, -4.1822e-01, -4.8508e-01, -5.2048e-01,
          -6.2590e-01, -1.4103e+00, -1.2125e+00, -1.7850e+00, -2.3259e+00,
          -2.4252e+00, -3.0723e+00, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01, -1.3217e-01,
          -1.3217e-01, -1.3217e-01, -1.3217e-01],
         [ 1.8435e+00,  1.0672e+00,  1.1886e+00,  1.1572e+00,  1.0118e+00,
           1.1004e+00, -6.4790e+00,  6.8647e-01,  1.7542e-01,  1.5690e+00,
           2.9479e-01, -1.1806e+00,  8.8677e-01, -6.3777e+00,  9.7802e-02,
          -4.0073e+00,  3.1016e+00,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,  1.8072e-01,
           1.8072e-01,  1.8072e-01,  1.8072e-01],
         [-8.5896e-01, -9.2886e-01, -9.1446e-01, -8.9569e-01, -9.1133e-01,
          -9.0303e-01,  1.4473e-01, -8.0281e-01, -7.5188e-01, -8.5002e-01,
          -6.9189e-01, -5.4175e-01, -8.1070e-01,  3.5216e-02, -2.5181e-01,
          -3.8538e-02, -1.5364e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01, -5.1410e-01,
          -5.1410e-01, -5.1410e-01, -5.1410e-01],
         [ 1.6454e+00,  1.5590e+00,  1.0830e+00,  9.5223e-01,  9.2179e-01,
           6.0044e-01, -4.1709e-01, -6.9039e-01, -7.1683e-01, -8.7050e-01,
          -9.8309e-01, -1.3534e+00, -1.4380e+00, -1.4036e+00, -2.0048e+00,
          -1.7875e+00, -3.0470e+00, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01, -4.8396e-01,
          -4.8396e-01, -4.8396e-01, -4.8396e-01],
         [ 6.0103e-01,  7.5193e-01,  6.3271e-01,  5.5936e-01,  5.8814e-01,
           5.1222e-01, -2.6375e+00, -4.3934e-03, -1.5907e-01,  1.1817e-01,
          -3.4766e-01, -8.7353e-01, -1.0455e-01, -2.5566e+00, -1.7308e+00,
          -2.3677e+00, -2.0898e+00, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01, -5.5321e-01,
          -5.5321e-01, -5.5321e-01, -5.5321e-01],
         [ 5.8429e-01,  3.4815e-01,  6.9164e-02,  2.8296e-03, -5.5933e-02,
          -2.4480e-01, -5.5985e-01, -1.0250e+00, -1.0439e+00, -1.0882e+00,
          -1.1219e+00, -1.3784e+00, -1.4952e+00, -1.3536e+00, -1.3078e+00,
          -1.4187e+00, -1.4857e+00, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01, -5.8340e-01,
          -5.8340e-01, -5.8340e-01, -5.8340e-01],
         [ 3.2357e+00,  3.3758e+00,  3.0674e+00,  2.9162e+00,  2.8875e+00,
           2.6963e+00, -3.3498e+00,  1.2983e+00,  9.6323e-01,  1.6374e+00,
           8.1150e-01, -6.7185e-01,  1.0450e+00, -4.1174e+00, -2.3106e+00,
          -3.9044e+00, -2.5168e+00,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
